                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                           16
 OpenMP threads        :                                           16
 Total cores           :                                          256
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   58    2    p        :           (au)               -0.318399602896
   59    2    p        :           (au)               -0.317133539721
   60    2    p        :           (au)               -0.313621865680
   61    2    p        :           (au)               -0.305866732012
   62    2    p        :           (au)               -0.300998631217
   63    2    p        :           (au)               -0.298386210788
   64    2    p        :           (au)               -0.293194156383
   65    2    p        :           (au)               -0.291461368231
   66    2    p        :           (au)               -0.291205764167
   67    2    p        :           (au)               -0.290046284681
   68    2    p        :           (au)               -0.289336806920
   69    2    p        :           (au)               -0.289076111021
   70    2    p        :           (au)               -0.286823927971
   71    2    p        :           (au)               -0.286102839537
   72    2    p        :           (au)               -0.285143055280
   73    2    p        :           (au)               -0.285129609509
   74    2    p        :           (au)               -0.282952541300
   75    2    p        :           (au)               -0.282176336059
   76    2    p        :           (au)               -0.280182860910
   77    2    p        :           (au)               -0.280000786030
   78    2    p        :           (au)               -0.257396795492
   79    2    p        :           (au)               -0.231539004984
   80    2    p        :           (au)               -0.212822277098
----------------------------------------------------------------------
 Sum occupied          :           (au)             -445.912655181742
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)              781.605226877287
 E-N energy            :           (au)            -4573.289807225347
 Coulomb energy        :           (au)             1751.862590569863
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -122.924982824725
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -2162.746972602923
 Nuclear energy        :           (au)             1376.117959136984
----------------------------------------------------------------------
 Total energy          :           (au)           -7.866290134659e+02
                       :     (kcal/mol)           -4.936171545400e+05
                       :       (kJ/mol)           -2.065294175936e+06
                       :           (eV)           -2.140526497692e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  0h 19m 56s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
